<RecentFiles>
  <RecentFiles>
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Scripts/d:DataTables/f:buttons.html5.js" caret="17687" fromTop="48" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:AccountController.cs" caret="572" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:IdentityModels.cs" caret="566" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="1451" fromTop="19" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:Optimizer.cs" caret="1110" fromTop="12" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerOutput.cs" caret="2419" fromTop="12" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:OptimizeController.cs" caret="2139" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Content/d:DataTables/d:css/f:buttons.bootstrap.css" caret="2045" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Content/d:DataTables/d:css/f:buttons.dataTables.css" caret="5956" fromTop="14" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Content/d:DataTables/d:css/f:buttons.jqueryui.css" caret="531" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:Index.cshtml" caret="1085" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:Index.cshtml" caret="706" fromTop="18" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Views/d:Home/f:Index.cshtml" caret="1105" fromTop="14" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Scripts/f:custom.js" caret="576" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Database.cs" caret="47" fromTop="1" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:Calc.cs" caret="617" fromTop="8" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CalcCrop.cs" caret="196" fromTop="10" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CalcFertilizer.cs" caret="386" fromTop="17" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/d:Entities/f:CalcCropFertilizerRatio.cs" caret="449" fromTop="16" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="1407" fromTop="24" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="670" fromTop="7" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="864" fromTop="19" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="542" fromTop="8" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="1279" fromTop="15" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="1405" fromTop="21" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:OptimizeController.cs" caret="536" fromTop="10" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:Optimizer.cs" caret="284" fromTop="14" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:IdentityModels.cs" caret="158" fromTop="5" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:ReportController.cs" caret="307" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:AccountController.cs" caret="11848" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="758" fromTop="17" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="998" fromTop="5" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="1279" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="694" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="842" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="904" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="245" fromTop="12" />
  </RecentEdits>
</RecentFiles>
